timestamp,cpu_percent,mem_mb,num_threads,active_clients
2025-04-09 19:48:25,25.9,93.421875,2102,2100
2025-04-09 19:48:26,27.0,93.421875,2102,2100
2025-04-09 19:48:27,27.6,93.421875,2102,2100
2025-04-09 19:48:28,27.9,93.421875,2102,2100
2025-04-09 19:48:29,28.5,93.421875,2102,2100
2025-04-09 19:48:30,23.7,93.421875,2102,2100
2025-04-09 19:48:31,27.0,93.421875,2102,2100
2025-04-09 19:48:32,28.0,93.421875,2102,2100
2025-04-09 19:48:33,27.1,93.421875,2102,2100
2025-04-09 19:48:34,27.6,93.421875,2102,2100
2025-04-09 19:48:35,26.5,93.421875,2102,2100
2025-04-09 19:48:36,26.6,93.421875,2102,2100
2025-04-09 19:48:37,29.2,93.421875,2102,2100
2025-04-09 19:48:38,27.0,93.421875,2102,2100
2025-04-09 19:48:39,26.5,93.421875,2102,2100
2025-04-09 19:48:40,24.1,93.421875,2102,2100
2025-04-09 19:48:41,27.1,93.421875,2102,2100
2025-04-09 19:48:42,25.7,93.421875,2102,2100
2025-04-09 19:48:43,26.4,93.421875,2102,2100
2025-04-09 19:48:44,26.6,93.421875,2102,2100
2025-04-09 19:48:45,29.5,93.421875,2102,2100
2025-04-09 19:48:46,27.3,93.421875,2102,2100
2025-04-09 19:48:47,27.5,93.421875,2102,2100
2025-04-09 19:48:48,26.9,93.421875,2102,2100
2025-04-09 19:48:49,27.2,93.421875,2102,2100
2025-04-09 19:48:50,27.3,93.421875,2102,2100
2025-04-09 19:48:51,26.7,93.421875,2102,2100
2025-04-09 19:48:52,27.6,93.421875,2102,2100
2025-04-09 19:48:53,26.7,93.421875,2102,2100
2025-04-09 19:48:54,27.9,93.421875,2102,2100
2025-04-09 19:48:55,26.7,93.421875,2102,2100
2025-04-09 19:48:56,27.2,93.421875,2102,2100
2025-04-09 19:48:57,27.0,93.421875,2102,2100
2025-04-09 19:48:58,27.9,93.421875,2102,2100
2025-04-09 19:48:59,27.2,93.421875,2102,2100
2025-04-09 19:49:00,26.1,93.421875,2102,2100
2025-04-09 19:49:01,26.6,93.421875,2102,2100
2025-04-09 19:49:02,27.3,93.421875,2102,2100
2025-04-09 19:49:03,27.8,93.421875,2102,2100
2025-04-09 19:49:04,27.8,93.421875,2102,2100
2025-04-09 19:49:05,27.6,93.421875,2102,2100
2025-04-09 19:49:06,27.2,93.421875,2102,2100
2025-04-09 19:49:07,26.6,93.421875,2102,2100
2025-04-09 19:49:08,27.5,93.421875,2102,2100
2025-04-09 19:49:09,26.9,93.421875,2102,2100
2025-04-09 19:49:10,26.8,93.421875,2102,2100
2025-04-09 19:49:11,26.3,93.421875,2102,2100
2025-04-09 19:49:12,27.7,93.421875,2102,2100
2025-04-09 19:49:13,28.1,93.421875,2102,2100
2025-04-09 19:49:14,27.1,93.421875,2102,2100
2025-04-09 19:49:15,27.7,93.421875,2102,2100
2025-04-09 19:49:16,27.4,93.421875,2102,2100
2025-04-09 19:49:17,28.3,93.421875,2102,2100
2025-04-09 19:49:18,27.4,93.421875,2102,2100
2025-04-09 19:49:19,27.5,93.421875,2102,2100
2025-04-09 19:49:20,27.9,93.421875,2102,2100
2025-04-09 19:49:21,26.9,93.421875,2102,2100
2025-04-09 19:49:22,28.3,93.421875,2102,2100
2025-04-09 19:49:23,26.7,93.421875,2102,2100
2025-04-09 19:49:24,26.7,93.421875,2102,2100
2025-04-09 19:49:25,28.9,93.421875,2102,2100
2025-04-09 19:49:26,28.4,93.421875,2102,2100
2025-04-09 19:49:27,27.4,93.421875,2102,2100
2025-04-09 19:49:28,27.7,93.421875,2102,2100
2025-04-09 19:49:29,26.6,93.421875,2102,2100
2025-04-09 19:49:30,26.5,93.421875,2102,2100
2025-04-09 19:49:31,27.5,93.421875,2102,2100
2025-04-09 19:49:32,26.9,93.421875,2102,2100
2025-04-09 19:49:33,27.1,93.421875,2102,2100
2025-04-09 19:49:34,26.5,93.421875,2102,2100
2025-04-09 19:49:35,27.3,93.421875,2102,2100
2025-04-09 19:49:36,27.4,93.421875,2102,2100
2025-04-09 19:49:37,27.1,93.421875,2102,2100
2025-04-09 19:49:38,27.8,93.421875,2102,2100
2025-04-09 19:49:39,26.1,93.421875,2102,2100
2025-04-09 19:49:40,27.9,93.421875,2102,2100
2025-04-09 19:49:41,25.0,93.421875,2102,2100
2025-04-09 19:49:42,27.1,93.421875,2102,2100
2025-04-09 19:49:43,26.3,93.421875,2102,2100
2025-04-09 19:49:44,27.2,93.421875,2102,2100
2025-04-09 19:49:45,27.2,93.421875,2102,2100
2025-04-09 19:49:46,27.1,93.421875,2102,2100
2025-04-09 19:49:47,27.1,93.421875,2102,2100
2025-04-09 19:49:48,26.8,93.421875,2102,2100
2025-04-09 19:49:49,26.7,93.421875,2102,2100
2025-04-09 19:49:50,27.3,93.421875,2102,2100
2025-04-09 19:49:51,26.8,93.421875,2102,2100
2025-04-09 19:49:52,26.2,93.421875,2102,2100
2025-04-09 19:49:53,26.8,93.421875,2102,2100
2025-04-09 19:49:54,28.3,93.421875,2102,2100
2025-04-09 19:49:55,26.5,93.421875,2102,2100
2025-04-09 19:49:56,27.9,93.421875,2102,2100
2025-04-09 19:49:57,27.0,93.421875,2102,2100
2025-04-09 19:49:58,27.5,93.421875,2102,2100
2025-04-09 19:49:59,28.0,93.421875,2102,2100
2025-04-09 19:50:00,25.0,93.421875,2102,2100
2025-04-09 19:50:01,26.4,93.421875,2102,2100
2025-04-09 19:50:02,27.2,93.421875,2102,2100
2025-04-09 19:50:03,26.5,93.421875,2102,2100
2025-04-09 19:50:04,27.6,93.421875,2102,2100
2025-04-09 19:50:05,26.6,93.421875,2102,2100
2025-04-09 19:50:06,27.0,93.421875,2102,2100
2025-04-09 19:50:07,26.8,93.421875,2102,2100
2025-04-09 19:50:08,26.8,93.421875,2102,2100
2025-04-09 19:50:09,26.5,93.421875,2102,2100
2025-04-09 19:50:10,27.1,93.421875,2102,2100
2025-04-09 19:50:11,26.7,93.421875,2102,2100
2025-04-09 19:50:12,27.7,93.421875,2102,2100
2025-04-09 19:50:13,26.8,93.421875,2102,2100
2025-04-09 19:50:14,26.1,93.421875,2102,2100
2025-04-09 19:50:15,28.2,93.421875,2102,2100
2025-04-09 19:50:16,26.5,93.421875,2102,2100
2025-04-09 19:50:17,27.5,93.421875,2102,2100
2025-04-09 19:50:18,26.7,93.421875,2102,2100
2025-04-09 19:50:19,27.3,93.421875,2102,2100
2025-04-09 19:50:20,26.3,93.421875,2102,2100
2025-04-09 19:50:21,26.9,93.421875,2102,2100
2025-04-09 19:50:22,28.3,93.421875,2102,2100
2025-04-09 19:50:23,28.3,93.421875,2102,2100
2025-04-09 19:50:24,27.9,93.421875,2102,2100
2025-04-09 19:50:25,26.6,93.421875,2102,2100
2025-04-09 19:50:26,26.3,93.421875,2102,2100
2025-04-09 19:50:27,26.8,93.421875,2102,2100
2025-04-09 19:50:28,29.0,93.421875,2102,2100
2025-04-09 19:50:29,25.8,93.421875,2102,2100
2025-04-09 19:50:30,25.2,93.421875,2102,2100
2025-04-09 19:50:31,28.7,93.421875,2102,2100
2025-04-09 19:50:32,26.3,93.421875,2102,2100
2025-04-09 19:50:33,27.2,93.421875,2102,2100
2025-04-09 19:50:34,28.0,93.421875,2102,2100
2025-04-09 19:50:35,26.0,93.421875,2102,2100
2025-04-09 19:50:36,26.2,93.421875,2102,2100
2025-04-09 19:50:37,25.0,93.421875,2102,2100
2025-04-09 19:50:38,25.0,93.421875,2102,2100
2025-04-09 19:50:39,26.3,93.421875,2102,2100
2025-04-09 19:50:40,26.3,93.421875,2102,2100
2025-04-09 19:50:41,26.0,93.421875,2102,2100
2025-04-09 19:50:42,26.5,93.421875,2102,2100
2025-04-09 19:50:43,27.9,93.421875,2102,2100
2025-04-09 19:50:44,24.8,93.421875,2102,2100
2025-04-09 19:50:45,24.3,93.421875,2102,2100
2025-04-09 19:50:46,25.4,93.421875,2102,2100
2025-04-09 19:50:47,22.7,93.421875,2102,2100
2025-04-09 19:50:48,25.3,93.421875,2102,2100
2025-04-09 19:50:49,24.7,93.421875,2102,2100
2025-04-09 19:50:50,24.1,93.421875,2102,2100
2025-04-09 19:50:51,23.9,93.421875,2102,2100
2025-04-09 19:50:52,24.8,93.421875,2102,2100
2025-04-09 19:50:53,25.4,93.421875,2102,2100
2025-04-09 19:50:54,27.1,93.421875,2102,2100
2025-04-09 19:50:55,27.1,93.421875,2102,2100
2025-04-09 19:50:56,27.4,93.421875,2102,2100
2025-04-09 19:50:57,26.2,93.421875,2102,2100
2025-04-09 19:50:58,26.5,93.421875,2102,2100
2025-04-09 19:51:00,27.4,93.421875,2102,2100
2025-04-09 19:51:01,27.1,93.421875,2102,2100
2025-04-09 19:51:02,27.4,93.421875,2102,2100
2025-04-09 19:51:03,26.9,93.421875,2102,2100
2025-04-09 19:51:04,26.3,93.421875,2102,2100
2025-04-09 19:51:05,26.5,93.421875,2102,2100
2025-04-09 19:51:06,26.8,93.421875,2102,2100
2025-04-09 19:51:07,26.1,93.421875,2102,2100
2025-04-09 19:51:08,27.1,93.421875,2102,2100
2025-04-09 19:51:09,27.0,93.421875,2102,2100
2025-04-09 19:51:10,26.8,93.421875,2102,2100
2025-04-09 19:51:11,25.7,93.421875,2102,2100
2025-04-09 19:51:12,27.7,93.421875,2102,2100
2025-04-09 19:51:13,28.1,93.421875,2102,2100
2025-04-09 19:51:14,26.5,93.421875,2102,2100
2025-04-09 19:51:15,27.4,93.421875,2102,2100
2025-04-09 19:51:16,26.6,93.421875,2102,2100
2025-04-09 19:51:17,27.0,93.421875,2102,2100
2025-04-09 19:51:18,26.6,93.421875,2102,2100
2025-04-09 19:51:19,27.2,93.421875,2102,2100
2025-04-09 19:51:20,27.8,93.421875,2102,2100
2025-04-09 19:51:21,27.6,93.234375,2102,2100
2025-04-09 19:51:22,27.1,93.234375,2102,2100
2025-04-09 19:51:23,26.6,93.234375,2102,2100
2025-04-09 19:51:24,27.6,93.234375,2102,2100
2025-04-09 19:51:25,26.4,93.234375,2102,2100
2025-04-09 19:51:26,26.5,93.234375,2102,2100
2025-04-09 19:51:27,27.0,93.234375,2102,2100
2025-04-09 19:51:28,25.9,93.234375,2102,2100
2025-04-09 19:51:29,27.1,93.234375,2102,2100
2025-04-09 19:51:30,26.9,93.234375,2102,2100
2025-04-09 19:51:31,25.9,93.234375,2102,2100
2025-04-09 19:51:32,26.9,93.234375,2102,2100
2025-04-09 19:51:33,26.0,93.234375,2102,2100
2025-04-09 19:51:34,27.8,93.234375,2102,2100
2025-04-09 19:51:35,26.7,93.234375,2102,2100
2025-04-09 19:51:36,27.8,93.234375,2102,2100
2025-04-09 19:51:37,25.7,93.234375,2102,2100
2025-04-09 19:51:38,27.6,93.234375,2102,2100
2025-04-09 19:51:39,27.5,93.234375,2102,2100
2025-04-09 19:51:40,25.9,93.234375,2102,2100
2025-04-09 19:51:41,26.2,93.234375,2102,2100
2025-04-09 19:51:42,26.1,93.234375,2102,2100
2025-04-09 19:51:43,27.6,93.234375,2102,2100
2025-04-09 19:51:44,27.0,93.234375,2102,2100
2025-04-09 19:51:45,27.3,93.234375,2102,2100
2025-04-09 19:51:46,27.3,93.234375,2102,2100
2025-04-09 19:51:47,26.2,93.234375,2102,2100
2025-04-09 19:51:48,27.6,93.234375,2102,2100
2025-04-09 19:51:49,26.9,93.234375,2102,2100
2025-04-09 19:51:50,26.9,93.234375,2102,2100
2025-04-09 19:51:51,26.5,93.234375,2102,2100
2025-04-09 19:51:52,22.4,93.234375,2102,2100
2025-04-09 19:51:53,23.5,93.234375,2102,2100
2025-04-09 19:51:54,25.8,93.234375,2102,2100
2025-04-09 19:51:55,27.3,93.234375,2102,2100
2025-04-09 19:51:56,26.8,93.234375,2102,2100
2025-04-09 19:51:57,27.1,93.234375,2102,2100
2025-04-09 19:51:58,27.3,93.234375,2102,2100
2025-04-09 19:51:59,27.2,93.234375,2102,2100
2025-04-09 19:52:00,28.0,93.234375,2102,2100
2025-04-09 19:52:01,25.8,93.234375,2102,2100
2025-04-09 19:52:02,28.5,93.234375,2102,2100
2025-04-09 19:52:03,26.9,93.234375,2102,2100
2025-04-09 19:52:04,25.3,93.234375,2102,2100
2025-04-09 19:52:05,25.9,93.234375,2102,2100
2025-04-09 19:52:06,25.5,93.234375,2102,2100
2025-04-09 19:52:07,26.9,93.234375,2102,2100
2025-04-09 19:52:08,25.8,93.234375,2102,2100
2025-04-09 19:52:09,26.2,93.234375,2102,2100
2025-04-09 19:52:10,24.6,93.234375,2102,2100
2025-04-09 19:52:11,26.4,93.234375,2102,2100
2025-04-09 19:52:12,26.6,93.203125,2102,2100
2025-04-09 19:52:13,24.8,93.203125,2102,2100
2025-04-09 19:52:14,26.4,93.203125,2102,2100
2025-04-09 19:52:15,25.4,93.1875,2102,2100
2025-04-09 19:52:16,25.8,93.140625,2102,2100
2025-04-09 19:52:17,26.1,93.140625,2102,2100
2025-04-09 19:52:18,26.7,93.140625,2102,2100
2025-04-09 19:52:19,26.7,93.140625,2102,2100
2025-04-09 19:52:20,26.0,93.140625,2102,2100
2025-04-09 19:52:21,25.7,93.140625,2102,2100
2025-04-09 19:52:22,25.3,93.140625,2102,2100
2025-04-09 19:52:23,26.2,93.140625,2102,2100
2025-04-09 19:52:24,25.5,93.140625,2102,2100
2025-04-09 19:52:25,24.3,93.140625,2102,2100
2025-04-09 19:52:26,26.5,93.140625,2102,2100
2025-04-09 19:52:27,25.8,93.140625,2102,2100
2025-04-09 19:52:28,27.1,93.140625,2102,2100
2025-04-09 19:52:29,24.7,93.140625,2102,2100
2025-04-09 19:52:30,25.5,93.140625,2102,2100
2025-04-09 19:52:31,25.6,93.140625,2102,2100
2025-04-09 19:52:32,25.3,93.140625,2102,2100
2025-04-09 19:52:33,26.4,93.140625,2102,2100
2025-04-09 19:52:34,25.5,93.140625,2102,2100
2025-04-09 19:52:35,25.0,93.140625,2102,2100
2025-04-09 19:52:36,25.9,93.140625,2102,2100
2025-04-09 19:52:37,24.1,93.140625,2102,2100
2025-04-09 19:52:38,25.8,93.140625,2102,2100
2025-04-09 19:52:39,25.6,93.140625,2102,2100
2025-04-09 19:52:40,25.2,93.140625,2102,2100
2025-04-09 19:52:41,24.7,93.140625,2102,2100
2025-04-09 19:52:42,25.4,93.140625,2102,2100
2025-04-09 19:52:43,23.3,93.140625,2102,2100
2025-04-09 19:52:44,23.8,93.140625,2102,2100
2025-04-09 19:52:45,23.2,93.140625,2102,2100
2025-04-09 19:52:46,22.7,93.140625,2102,2100
2025-04-09 19:52:47,24.0,93.140625,2102,2100
2025-04-09 19:52:48,26.5,93.140625,2102,2100
2025-04-09 19:52:49,25.7,93.140625,2102,2100
2025-04-09 19:52:50,24.8,93.140625,2102,2100
2025-04-09 19:52:51,26.8,93.140625,2102,2100
2025-04-09 19:52:52,26.1,93.140625,2102,2100
2025-04-09 19:52:53,26.5,93.140625,2102,2100
2025-04-09 19:52:54,27.7,93.140625,2102,2100
2025-04-09 19:52:55,25.5,93.140625,2102,2100
2025-04-09 19:52:56,26.5,93.140625,2102,2100
2025-04-09 19:52:57,25.4,93.140625,2102,2100
2025-04-09 19:52:58,25.5,93.140625,2102,2100
2025-04-09 19:52:59,25.7,93.140625,2102,2100
2025-04-09 19:53:00,25.3,93.140625,2102,2100
2025-04-09 19:53:01,25.1,93.140625,2102,2100
2025-04-09 19:53:02,25.7,93.140625,2102,2100
2025-04-09 19:53:03,25.3,93.140625,2102,2100
2025-04-09 19:53:04,26.4,93.140625,2102,2100
2025-04-09 19:53:05,26.0,93.140625,2102,2100
2025-04-09 19:53:06,26.9,93.140625,2102,2100
2025-04-09 19:53:07,25.3,93.140625,2102,2100
2025-04-09 19:53:08,26.0,93.140625,2102,2100
2025-04-09 19:53:09,25.9,93.140625,2102,2100
2025-04-09 19:53:10,26.2,93.140625,2102,2100
2025-04-09 19:53:11,25.1,93.140625,2102,2100
2025-04-09 19:53:12,25.2,93.140625,2102,2100
2025-04-09 19:53:13,25.9,93.140625,2102,2100
2025-04-09 19:53:14,26.0,93.140625,2102,2100
2025-04-09 19:53:15,26.2,93.140625,2102,2100
2025-04-09 19:53:16,25.6,93.140625,2102,2100
2025-04-09 19:53:17,25.9,93.140625,2102,2100
2025-04-09 19:53:18,25.8,93.140625,2102,2100
2025-04-09 19:53:19,26.8,93.140625,2102,2100
2025-04-09 19:53:20,26.0,93.140625,2102,2100
2025-04-09 19:53:21,26.1,93.140625,2102,2100
2025-04-09 19:53:22,25.6,93.140625,2102,2100
2025-04-09 19:53:23,25.9,93.140625,2102,2100
2025-04-09 19:53:24,26.1,93.140625,2102,2100
2025-04-09 19:53:25,25.2,93.140625,2102,2100
2025-04-09 19:53:26,25.4,93.140625,2102,2100
2025-04-09 19:53:27,27.0,93.140625,2102,2100
2025-04-09 19:53:28,25.3,93.140625,2102,2100
2025-04-09 19:53:29,27.3,93.140625,2102,2100
2025-04-09 19:53:30,24.6,93.140625,2102,2100
2025-04-09 19:53:31,24.3,93.140625,2102,2100
2025-04-09 19:53:32,25.7,93.140625,2102,2100
2025-04-09 19:53:33,24.6,93.140625,2102,2100
2025-04-09 19:53:34,27.2,93.140625,2102,2100
2025-04-09 19:53:35,25.3,93.140625,2102,2100
2025-04-09 19:53:36,25.5,93.140625,2102,2100
2025-04-09 19:53:37,26.4,93.140625,2102,2100
2025-04-09 19:53:38,25.7,93.140625,2102,2100
2025-04-09 19:53:39,26.1,93.140625,2102,2100
2025-04-09 19:53:40,25.0,93.140625,2102,2100
2025-04-09 19:53:41,26.1,93.140625,2102,2100
2025-04-09 19:53:42,25.0,93.140625,2102,2100
2025-04-09 19:53:43,25.0,93.125,2102,2100
2025-04-09 19:53:44,28.3,93.125,2102,2100
2025-04-09 19:53:45,24.9,93.125,2102,2100
2025-04-09 19:53:46,26.2,93.125,2102,2100
2025-04-09 19:53:47,25.0,93.125,2102,2100
2025-04-09 19:53:48,24.5,93.125,2102,2100
2025-04-09 19:53:49,25.1,93.125,2102,2100
2025-04-09 19:53:50,26.4,93.125,2102,2100
2025-04-09 19:53:51,26.3,93.125,2102,2100
2025-04-09 19:53:52,25.9,93.125,2102,2100
2025-04-09 19:53:53,27.6,93.125,2102,2100
2025-04-09 19:53:54,28.9,93.125,2102,2100
2025-04-09 19:53:55,25.0,93.125,2102,2100
2025-04-09 19:53:56,27.1,93.125,2102,2100
2025-04-09 19:53:57,26.7,93.125,2102,2100
2025-04-09 19:53:58,27.3,93.125,2102,2100
2025-04-09 19:53:59,24.9,93.125,2102,2100
2025-04-09 19:54:00,25.7,93.125,2102,2100
2025-04-09 19:54:01,26.6,93.125,2102,2100
2025-04-09 19:54:02,29.7,93.125,2102,2100
2025-04-09 19:54:03,25.3,93.125,2102,2100
2025-04-09 19:54:04,25.2,93.125,2102,2100
2025-04-09 19:54:06,25.5,93.125,2102,2100
2025-04-09 19:54:07,24.9,93.125,2102,2100
2025-04-09 19:54:08,25.2,93.125,2102,2100
2025-04-09 19:54:09,25.1,93.125,2102,2100
2025-04-09 19:54:10,25.8,93.125,2102,2100
2025-04-09 19:54:11,24.9,93.125,2102,2100
2025-04-09 19:54:12,26.0,93.125,2102,2100
2025-04-09 19:54:13,24.3,93.125,2102,2100
2025-04-09 19:54:14,25.4,93.125,2102,2100
2025-04-09 19:54:15,25.7,93.125,2102,2100
2025-04-09 19:54:16,25.2,93.125,2102,2100
2025-04-09 19:54:17,26.7,93.125,2102,2100
2025-04-09 19:54:18,25.3,93.125,2102,2100
2025-04-09 19:54:19,25.8,93.125,2102,2100
2025-04-09 19:54:20,24.7,93.125,2102,2100
2025-04-09 19:54:21,25.9,93.125,2102,2100
2025-04-09 19:54:22,26.0,93.125,2102,2100
2025-04-09 19:54:23,25.9,93.125,2102,2100
2025-04-09 19:54:24,24.7,93.125,2102,2100
2025-04-09 19:54:25,24.5,93.125,2102,2100
2025-04-09 19:54:26,25.2,93.125,2102,2100
2025-04-09 19:54:27,23.9,93.125,2102,2100
2025-04-09 19:54:28,26.2,93.125,2102,2100
2025-04-09 19:54:29,25.2,93.125,2102,2100
2025-04-09 19:54:30,26.0,93.125,2102,2100
2025-04-09 19:54:31,24.6,93.125,2102,2100
2025-04-09 19:54:32,25.5,93.125,2102,2100
2025-04-09 19:54:33,25.3,93.125,2102,2100
2025-04-09 19:54:34,24.4,93.125,2102,2100
2025-04-09 19:54:35,25.2,93.125,2102,2100
2025-04-09 19:54:36,23.5,93.125,2102,2100
2025-04-09 19:54:37,25.0,93.125,2102,2100
2025-04-09 19:54:38,25.3,93.125,2102,2100
2025-04-09 19:54:39,24.0,93.125,2102,2100
2025-04-09 19:54:40,30.1,93.125,2102,2100
2025-04-09 19:54:41,24.9,93.125,2102,2100
2025-04-09 19:54:42,24.9,93.125,2102,2100
2025-04-09 19:54:43,24.7,93.125,2102,2100
2025-04-09 19:54:44,25.9,93.125,2102,2100
2025-04-09 19:54:45,26.3,93.125,2102,2100
2025-04-09 19:54:46,27.6,93.125,2102,2100
2025-04-09 19:54:47,26.3,93.125,2102,2100
2025-04-09 19:54:48,26.2,93.125,2102,2100
2025-04-09 19:54:49,26.8,93.125,2102,2100
2025-04-09 19:54:50,26.0,93.125,2102,2100
2025-04-09 19:54:51,27.4,93.125,2102,2100
2025-04-09 19:54:52,26.8,93.125,2102,2100
2025-04-09 19:54:53,28.5,94.28125,2100,2098
2025-04-09 19:54:54,36.3,95.421875,2071,2069
2025-04-09 19:54:55,35.2,95.140625,2017,2015
2025-04-09 19:54:56,31.0,94.640625,2003,2001
2025-04-09 19:54:57,23.6,94.640625,2003,2001
2025-04-09 19:54:58,24.4,94.640625,2003,2001
2025-04-09 19:54:59,26.1,94.609375,2002,2000
2025-04-09 19:55:00,25.0,94.609375,2002,2000
2025-04-09 19:55:01,26.4,94.609375,2002,2000
2025-04-09 19:55:02,25.7,94.609375,2002,2000
2025-04-09 19:55:03,26.1,94.609375,2002,2000
2025-04-09 19:55:04,24.3,94.578125,2002,2000
2025-04-09 19:55:05,25.8,94.578125,2002,2000
2025-04-09 19:55:06,25.8,94.578125,2002,2000
2025-04-09 19:55:07,24.7,94.578125,2002,2000
2025-04-09 19:55:08,26.4,94.578125,2002,2000
2025-04-09 19:55:09,25.7,94.578125,2002,2000
2025-04-09 19:55:10,26.5,94.578125,2002,2000
2025-04-09 19:55:11,26.4,94.578125,2002,2000
2025-04-09 19:55:12,24.8,94.578125,2002,2000
2025-04-09 19:55:13,26.8,94.578125,2002,2000
2025-04-09 19:55:14,25.9,94.578125,2002,2000
2025-04-09 19:55:15,26.7,94.578125,2002,2000
2025-04-09 19:55:16,27.0,94.578125,2002,2000
2025-04-09 19:55:17,25.2,94.578125,2002,2000
2025-04-09 19:55:18,26.8,94.578125,2002,2000
2025-04-09 19:55:19,26.1,94.578125,2002,2000
2025-04-09 19:55:20,24.7,94.578125,2002,2000
2025-04-09 19:55:21,26.0,94.578125,2002,2000
2025-04-09 19:55:22,25.5,94.578125,2002,2000
2025-04-09 19:55:23,25.5,94.578125,2002,2000
2025-04-09 19:55:24,25.3,94.578125,2002,2000
2025-04-09 19:55:25,26.8,94.578125,2002,2000
2025-04-09 19:55:26,26.4,94.578125,2002,2000
2025-04-09 19:55:27,27.7,94.515625,1997,1995
2025-04-09 19:55:28,28.9,93.9375,1978,1976
2025-04-09 19:55:29,32.1,92.828125,1939,1937
2025-04-09 19:55:30,32.3,91.9375,1909,1907
2025-04-09 19:55:31,26.1,91.765625,1903,1901
2025-04-09 19:55:32,23.0,91.734375,1902,1900
2025-04-09 19:55:33,24.6,91.734375,1902,1900
2025-04-09 19:55:34,25.5,91.734375,1902,1900
2025-04-09 19:55:35,22.8,91.734375,1902,1900
2025-04-09 19:55:36,21.7,91.734375,1902,1900
2025-04-09 19:55:37,23.9,91.734375,1902,1900
2025-04-09 19:55:38,23.1,91.734375,1902,1900
2025-04-09 19:55:39,22.9,91.734375,1902,1900
2025-04-09 19:55:40,22.5,91.734375,1902,1900
2025-04-09 19:55:41,22.3,91.734375,1902,1900
2025-04-09 19:55:42,22.4,91.734375,1902,1900
2025-04-09 19:55:43,23.1,91.734375,1902,1900
2025-04-09 19:55:44,24.7,91.734375,1902,1900
2025-04-09 19:55:45,24.2,91.734375,1902,1900
2025-04-09 19:55:46,21.5,91.734375,1902,1900
2025-04-09 19:55:47,22.1,91.734375,1902,1900
2025-04-09 19:55:48,22.7,91.734375,1902,1900
2025-04-09 19:55:49,22.2,91.734375,1902,1900
2025-04-09 19:55:50,21.1,91.75,1902,1900
2025-04-09 19:55:51,22.4,91.75,1902,1900
2025-04-09 19:55:52,22.7,91.75,1902,1900
2025-04-09 19:55:53,22.5,91.75,1902,1900
2025-04-09 19:55:54,21.1,91.765625,1901,1899
2025-04-09 19:55:55,24.5,91.421875,1887,1885
2025-04-09 19:55:56,29.7,90.671875,1853,1851
2025-04-09 19:55:57,29.6,90.265625,1824,1822
2025-04-09 19:55:58,25.9,89.625,1804,1802
2025-04-09 19:55:59,22.8,89.875,1802,1800
2025-04-09 19:56:00,21.1,89.875,1802,1800
2025-04-09 19:56:01,23.4,89.875,1802,1800
2025-04-09 19:56:02,22.6,89.875,1802,1800
2025-04-09 19:56:03,22.1,89.875,1802,1800
2025-04-09 19:56:04,23.3,89.875,1802,1800
2025-04-09 19:56:05,22.3,89.890625,1802,1800
2025-04-09 19:56:06,23.1,89.890625,1802,1800
2025-04-09 19:56:07,21.8,89.890625,1802,1800
2025-04-09 19:56:08,22.9,89.890625,1802,1800
2025-04-09 19:56:09,22.5,89.890625,1802,1800
2025-04-09 19:56:10,22.0,89.890625,1802,1800
2025-04-09 19:56:11,23.9,89.890625,1802,1800
2025-04-09 19:56:12,22.1,89.890625,1802,1800
2025-04-09 19:56:13,21.8,89.890625,1802,1800
2025-04-09 19:56:14,21.4,89.90625,1802,1800
2025-04-09 19:56:15,22.2,89.90625,1802,1800
2025-04-09 19:56:16,23.9,89.90625,1802,1800
2025-04-09 19:56:17,23.0,89.90625,1802,1800
2025-04-09 19:56:18,24.1,89.90625,1802,1800
2025-04-09 19:56:19,23.6,89.90625,1802,1800
2025-04-09 19:56:20,20.5,89.90625,1802,1800
2025-04-09 19:56:21,22.5,89.90625,1802,1800
2025-04-09 19:56:22,24.2,89.90625,1802,1800
2025-04-09 19:56:23,23.0,89.90625,1802,1800
2025-04-09 19:56:24,23.6,89.90625,1802,1800
2025-04-09 19:56:25,24.1,89.90625,1802,1800
2025-04-09 19:56:26,23.4,89.90625,1802,1800
2025-04-09 19:56:27,23.2,89.890625,1799,1797
2025-04-09 19:56:28,29.7,89.265625,1776,1774
2025-04-09 19:56:29,28.8,88.28125,1743,1741
2025-04-09 19:56:30,29.6,87.109375,1705,1703
2025-04-09 19:56:31,21.8,87.015625,1702,1700
2025-04-09 19:56:32,20.7,86.703125,1702,1700
2025-04-09 19:56:33,22.5,86.703125,1702,1700
2025-04-09 19:56:34,21.9,86.703125,1702,1700
2025-04-09 19:56:35,21.4,86.59375,1702,1700
2025-04-09 19:56:36,20.8,86.59375,1702,1700
2025-04-09 19:56:37,21.2,86.59375,1702,1700
2025-04-09 19:56:38,21.6,86.59375,1702,1700
2025-04-09 19:56:39,21.0,86.59375,1702,1700
2025-04-09 19:56:40,21.0,86.59375,1702,1700
2025-04-09 19:56:41,18.9,86.59375,1702,1700
2025-04-09 19:56:42,20.9,86.59375,1702,1700
2025-04-09 19:56:43,19.5,86.59375,1702,1700
2025-04-09 19:56:44,20.2,86.59375,1702,1700
2025-04-09 19:56:45,20.0,86.59375,1702,1700
2025-04-09 19:56:46,20.0,86.59375,1702,1700
2025-04-09 19:56:47,20.5,86.59375,1702,1700
